Symbol,Name,% Holding,Fund
LYB,Lyondellbasell Industries NV,2.32%,XLB
AMCR,Amcor Plc,1.83%,XLB
IP,International Paper Company,1.81%,XLB
CE,Celanese Corp,1.78%,XLB
AVY,Avery Dennison Corp,1.72%,XLB
EMN,Eastman Chemical Company,1.61%,XLB
CF,Cf Industries Holdings,1.36%,XLB
FMC,FMC Corp,1.33%,XLB
MOS,Mosaic Company,1.33%,XLB
PKG,Packaging Corp of America,1.26%,XLB
WRK,Westrock Company,1.18%,XLB
SEE,Sealed Air Corp,0.97%,XLB
XLB,S&P 500 Materials Sector SPDR,N/A,XLB
AMT,American Tower Corp,11.86%,XLRE
PLD,Prologis Inc,11.25%,XLRE
CCI,Crown Castle International Corp,8.08%,XLRE
EQIX,Equinix Inc,6.89%,XLRE
PSA,Public Storage,5.16%,XLRE
SPG,Simon Property Group,4.65%,XLRE
DLR,Digital Realty Trust,4.53%,XLRE
SBAC,SBA Communications,3.78%,XLRE
O,Realty Income Corp,3.48%,XLRE
CBRE,CBRE Group Inc,3.32%,XLRE
WELL,Welltower Inc,3.27%,XLRE
AVB,Avalonbay Communities,3.20%,XLRE
ARE,Alexandria Real Estate Equities,2.80%,XLRE
EQR,Equity Residential,2.80%,XLRE
WY,Weyerhaeuser Company,2.77%,XLRE
EXR,Extra Space Storage Inc,2.67%,XLRE
MAA,Mid-America Apartment Communities,2.41%,XLRE
DRE,Duke Realty Corp,2.21%,XLRE
ESS,Essex Property Trust,2.08%,XLRE
VTR,Ventas Inc,1.80%,XLRE
PEAK,Healthpeak Properties Inc,1.75%,XLRE
UDR,United Dominion Realty Trust,1.53%,XLRE
BXP,Boston Properties,1.51%,XLRE
IRM,Iron Mountain Inc,1.37%,XLRE
KIM,Kimco Realty Corp,1.30%,XLRE
HST,Host Marriott Financial Trust,1.03%,XLRE
REG,Regency Centers Corp,1.02%,XLRE
FRT,Federal Realty Investment Trust,0.84%,XLRE
VNO,Vornado Realty Trust,0.60%,XLRE
XLRE,S&P 500 Real Estate Sector SPDR,N/A,XLRE
CCXI,Chemocentryx Inc,1.94%,XBI
DRNA,Dicerna Pharmaceutic,1.54%,XBI
ARNA,Arena Pharmaceuticals,1.37%,XBI
ACAD,Acadia Pharmaceutica,1.36%,XBI
MCRB,Seres Therapeutics Inc,1.15%,XBI
APLS,Apellis Pharmaceuticals Inc,1.14%,XBI
CYTK,Cytokinetics,1.09%,XBI
ABBV,Abbvie Inc,1.09%,XBI
FGEN,Fibrogen Inc CS,1.09%,XBI
VRTX,Vertex Pharmaceutic,0.99%,XBI
SRPT,Sarepta Therapeutics,0.95%,XBI
OPK,Opko Health Inc,0.95%,XBI
BMRN,Biomarin Pharmaceuticals,0.94%,XBI
VIR,Vir Biotechnology Inc,0.92%,XBI
AMGN,Amgen Inc,0.92%,XBI
RCUS,Arcus Biosciences Inc,0.92%,XBI
LGND,Ligand Pharm,0.90%,XBI
GILD,Gilead Sciences Inc,0.90%,XBI
ARWR,Arrowhead Pharma,0.90%,XBI
INCY,Incyte Corp,0.89%,XBI
BPMC,Blueprint Medicines Corp,0.89%,XBI
GBT,Global Blood Ther,0.87%,XBI
SWTX,Springworks Therapeutics Inc,0.87%,XBI
SGEN,Seagen Inc,0.86%,XBI
ALNY,Alnylam Pharmaceuticals,0.86%,XBI
INSM,Insmed Inc,0.86%,XBI
REGN,Regeneron Pharmaceuticals,0.86%,XBI
AVXL,Anavex Lf SC,0.84%,XBI
HZNP,Horizon Therapeutics,0.84%,XBI
ALEC,Alector Inc,0.84%,XBI
KRTX,Karuna Therapeutics Inc,0.82%,XBI
UTHR,United Therapeutic,0.82%,XBI
CDMO,Avid Bioservices Inc,0.82%,XBI
FOLD,Amicus Therapeutics,0.81%,XBI
ZNTL,Zentalis Pharmaceuticals Inc,0.81%,XBI
IRWD,Ironwood Pharmaceuti,0.81%,XBI
EXEL,Exelixis Inc,0.78%,XBI
PTCT,Ptc Therapeutics,0.77%,XBI
NBIX,Neurocrine Bioscienc,0.77%,XBI
TVTX,Travere Therapeutics Inc,0.77%,XBI
DNLI,Denali Therapeutics Inc,0.76%,XBI
HALO,Halozyme Therapeutic,0.76%,XBI
SAGE,Sage Therapeutic Com,0.76%,XBI
BHVN,Biohaven Pharmaceutical Holding Ltd,0.75%,XBI
RLAY,Relay Therapeutics Inc,0.74%,XBI
KOD,Kodiak Sciences Inc,0.74%,XBI
IONS,Ionis Pharmaceuticals,0.73%,XBI
MRTX,Mirati Therapeutics,0.72%,XBI
ISEE,Iveric Bio Inc,0.72%,XBI
ARCT,Arcturus Therapeutics Ltd,0.71%,XBI
DVAX,Dynavax Technologies,0.71%,XBI
NVAX,Novavax Inc,0.71%,XBI
VCYT,Veracyte Inc,0.70%,XBI
BIIB,Biogen Inc,0.69%,XBI
RARE,Ultragenyx Pharmaceu,0.69%,XBI
BCRX,Biocryst Pharma Inc,0.69%,XBI
IOVA,Iovance Biotherapeutics Inc,0.69%,XBI
RVMD,Revolution Medicines Inc,0.69%,XBI
ALLK,Allakos Inc,0.68%,XBI
HRTX,Heron Therapeutics,0.68%,XBI
CERE,Cerevel Therapeutics Hldg Inc,0.68%,XBI
MDGL,Madrigal Pharmaceuticals Inc,0.67%,XBI
FATE,Fate Therapeutics,0.66%,XBI
INO,Inovio Pharma,0.66%,XBI
VXRT,Vaxart Inc,0.66%,XBI
SRNE,Sorrento Therpt,0.66%,XBI
KYMR,Kymera Therapeutics Inc,0.66%,XBI
EBS,Emergent Biosolutions,0.66%,XBI
NTRA,Natera Inc,0.65%,XBI
EXAS,Exact Sciences Cor,0.65%,XBI
BBIO,Bridgebio Pharma Inc,0.65%,XBI
MYGN,Myriad Genetics Inc,0.64%,XBI
ALKS,Alkermes Plc,0.64%,XBI
KPTI,Karyopharm Therapeut,0.63%,XBI
NTLA,Intellia Thera CS,0.63%,XBI
ICPT,Intercept Pharmaceuticals,0.63%,XBI
OCGN,Ocugen Inc,0.62%,XBI
AGIO,Agios Pharmaceuticals,0.61%,XBI
RGNX,Regenxbio Inc,0.61%,XBI
VCEL,Vericel Corproation,0.61%,XBI
BEAM,Beam Therapeutics Inc,0.61%,XBI
GTHX,G1 Therapeutics Inc,0.60%,XBI
MNKD,Mannkind Corp,0.59%,XBI
CLDX,Celldex Therapeutics,0.58%,XBI
PTGX,Protagonist Therapeutics Inc,0.57%,XBI
IMGN,Immunogen Inc,0.56%,XBI
TWST,Twist Bioscience Corp,0.56%,XBI
CHRS,Coherus Bio,0.56%,XBI
CLVS,Clovis Oncology Inc,0.56%,XBI
MRNA,Moderna Inc,0.55%,XBI
RCKT,Rocket Pharmaceuticals Inc,0.54%,XBI
CDNA,Caredx Inc,0.53%,XBI
HGEN,Humanigen Inc,0.53%,XBI
ATRA,Atara Biotherap,0.53%,XBI
ALLO,Allogene Therapeutics Inc,0.53%,XBI
ENTA,Enanta Pharmaceutica,0.52%,XBI
PMVP,Pmv Pharmaceuticals Inc,0.51%,XBI
CCCC,C4 Therapeutics Inc,0.51%,XBI
PRTA,Prothena Corp,0.50%,XBI
TSVT,2Seventy Bio Inc,0.49%,XBI
MGNX,Macrogenics,0.49%,XBI
CVM,Cel-Sci Corp,0.48%,XBI
MYOV,Myovant Sciences Ltd,0.47%,XBI
TGTX,Tg Therapeuticscmn,0.47%,XBI
XNCR,Xencor Inc,0.47%,XBI
BLUE,Bluebird Bio,0.46%,XBI
KRYS,Krystal Biotech Inc,0.46%,XBI
CRIS,Curis Inc,0.45%,XBI
AKBA,Akebia Therapeutics,0.45%,XBI
AGEN,Agenus Inc,0.45%,XBI
REPL,Replimune Group Inc,0.45%,XBI
TPTX,Turning Point Therapeutics Inc,0.44%,XBI
NRIX,Nurix Therapeutics Inc,0.44%,XBI
NVTA,Invitae Corp,0.44%,XBI
SGMO,Sangamo Therapeutics,0.43%,XBI
ALT,Altimmune Inc,0.42%,XBI
KURA,Kura Oncology,0.42%,XBI
IMVT,Immunovant Inc,0.41%,XBI
DMTK,Dermtech Inc,0.40%,XBI
SNDX,Syndax Pharma,0.39%,XBI
ORGO,Organogenesis Holdings Inc,0.38%,XBI
VNDA,Vanda Pharmaceuticals,0.38%,XBI
EDIT,Editas Medicine,0.37%,XBI
CPRX,Catalyst Pharm Inc,0.37%,XBI
IBRX,Immunitybio Inc,0.37%,XBI
MORF,Morphic Holding Inc,0.36%,XBI
BTAI,Bioxcel Therapeutics Inc,0.35%,XBI
QURE,Uniqure N.V.,0.35%,XBI
RXRX,Recursion Pharmaceuticals Inc Cl A,0.34%,XBI
KROS,Keros Therapeutics Inc,0.34%,XBI
SANA,Sana Biotechnology Inc,0.34%,XBI
KNSA,Kiniksa Pharmaceuticals Ltd,0.32%,XBI
VBIV,Vbi Vaccines Inc CS,0.32%,XBI
RUBY,Rubius Therapeutics Inc,0.31%,XBI
ANAB,Anaptysbio Inc,0.30%,XBI
SPPI,Spectrum Pharma Inc,0.29%,XBI
CTMX,Cytomx Thera,0.28%,XBI
EGRX,Eagle Pharmaceuticals,0.28%,XBI
VSTM,Verastem Inc,0.28%,XBI
ALDX,Aldeyra Therapeu,0.28%,XBI
RNA,Avidity Biosciences Inc,0.26%,XBI
ALBO,Albireo Pharma Inc,0.26%,XBI
MRSN,Mersana Therapeutics Inc,0.26%,XBI
SRRK,Scholar Rock Holding Corp,0.25%,XBI
AKRO,Akero Therapeutics Inc,0.24%,XBI
STRO,Sutro Biopharma Inc,0.24%,XBI
IGMS,Igm Biosciences Inc,0.23%,XBI
RYTM,Rhythm Pharmaceuticals Inc,0.23%,XBI
BCAB,Bioatla Inc,0.22%,XBI
CMRX,Chimerix Inc,0.21%,XBI
GOSS,Gossamer Bio Inc,0.21%,XBI
FMTX,Forma Therapeutics Holdings Inc,0.20%,XBI
RIGL,Rigel Pharmaceuticals,0.20%,XBI
NKTX,Nkarta Inc,0.20%,XBI
KDNY,Chinook Therapeutics Inc,0.20%,XBI
EPZM,Epizyme Inc,0.20%,XBI
ALXO,Alx Oncology Holdings Inc,0.20%,XBI
DTIL,Precision Biosciences Inc,0.19%,XBI
IDYA,Ideaya Biosciences Inc,0.19%,XBI
CRNX,Crinetics Pharmaceuticals Inc,0.19%,XBI
AMTI,Applied Molecular Transport Inc,0.18%,XBI
PGEN,Precigen Inc,0.18%,XBI
YMAB,Y-Mabs Therapeutics Inc,0.18%,XBI
STOK,Stoke Therapeutics Inc,0.17%,XBI
VKTX,Viking Thera,0.17%,XBI
DCPH,Deciphera Pharmaceuticals Inc,0.17%,XBI
PCVX,Vaxcyte Inc,0.17%,XBI
ALVR,Allovir Inc,0.16%,XBI
RDUS,Radius Health,0.15%,XBI
ANIK,Anika Therapeutics,0.15%,XBI
GERN,Geron Corp,0.14%,XBI
KALV,Kalvista Pharmaceuticals Inc,0.14%,XBI
MDXG,Mimedx Group Inc,0.14%,XBI
PRLD,Prelude Therapeutics Incorporated,0.14%,XBI
ARQT,Arcutis Biotherapeutics Inc,0.14%,XBI
SELB,Selecta Biosciences,0.14%,XBI
ZIOP,Ziopharm Oncology IN,0.13%,XBI
VTGN,Vistagen Therap. Com,0.12%,XBI
CUE,Cue Biopharma Inc,0.12%,XBI
LCTX,Lineage Cell Therapeutics Inc,0.12%,XBI
ORIC,Oric Pharmaceuticals Inc,0.11%,XBI
GBIO,Generation Bio CO,0.10%,XBI
CRTX,Cortexyme Inc,0.09%,XBI
TCRR,Tcr2 Therapeutics Inc,0.07%,XBI
SPRO,Spero Therapeutics Inc,0.07%,XBI
RCEL,Avita Medical Inc,0.07%,XBI
XBI,S&P Biotech SPDR,N/A,XBI
LESL,Leslie's Inc,1.11%,XRT
CHWY,Chewy Inc,1.10%,XRT
SFM,Sprouts Farmers Market,1.10%,XRT
GO,Grocery Outlet Holding Corp,1.07%,XRT
CASY,Casey's General Stor,1.07%,XRT
MUSA,Murphy USA Inc,1.05%,XRT
ACI,Albertsons Companies Inc Cl A,1.04%,XRT
KR,Kroger Company,1.04%,XRT
DG,Dollar General Corp,1.04%,XRT
AMZN,Amazon.com Inc,1.03%,XRT
W,Wayfair Inc,1.03%,XRT
GPS,Gap Inc,1.03%,XRT
LAD,Lithia Motors,1.03%,XRT
TJX,TJX Companies,1.03%,XRT
AZO,Autozone,1.03%,XRT
WOOF,Petco Health and Wellness Company Cl A,1.03%,XRT
ORLY,O'Reilly Automotive,1.02%,XRT
GRPN,Groupon Cl A,1.02%,XRT
WBA,Walgreens Boots Alliance,1.02%,XRT
ETSY,Etsy Inc,1.02%,XRT
WMT,Walmart Inc,1.02%,XRT
PRCH,Porch Group Inc,1.02%,XRT
SFIX,Stitch Fix Inc,1.02%,XRT
OLLI,Ollies Bargain CS,1.01%,XRT
VSCO,Victorias Secret & CO,1.01%,XRT
GME,Gamestop Corp,1.01%,XRT
COST,Costco Wholesale,1.01%,XRT
PRTS,U.S. Auto Parts Netw,1.01%,XRT
CWH,Camping World Holdings Inc,1.01%,XRT
BJ,Bj's Wholesale Club Holdings Inc,1.01%,XRT
AAP,Advance Auto Parts Inc,1.00%,XRT
JWN,Nordstrom,1.00%,XRT
TSCO,Tractor Supply Company,1.00%,XRT
DBI,Designer Brands Inc,1.00%,XRT
HZO,Marinemax Inc,1.00%,XRT
BBY,Best Buy Company,1.00%,XRT
DLTR,Dollar Tree Inc,1.00%,XRT
PAG,Penske Automotive Group,1.00%,XRT
QRTEA,Qurate Retail Inc Series A,0.99%,XRT
EYE,National Vision Holdings Inc,0.99%,XRT
EBAY,Ebay Inc,0.99%,XRT
ROST,Ross Stores Inc,0.99%,XRT
BURL,Burlington Stores Inc,0.99%,XRT
POSH,Poshmark Inc Cl A,0.99%,XRT
SSTK,Shutterstock Inc,0.99%,XRT
ABG,Asbury Automotive Group Inc,0.99%,XRT
SIG,Signet Jewelers Ltd,0.99%,XRT
BIG,Big Lots,0.98%,XRT
FL,Footlocker Inc,0.98%,XRT
ODP,Office Depot,0.98%,XRT
ANF,Abercrombie & Fitch Company,0.98%,XRT
ULTA,Ulta Beauty Inc,0.98%,XRT
AN,Autonation Inc,0.98%,XRT
GPI,Group 1 Automotive,0.98%,XRT
DASH,Doordash Inc Cl A,0.98%,XRT
RCII,Rent-A-Center Inc,0.98%,XRT
CAL,Caleres Inc,0.98%,XRT
SAH,Sonic Automotive,0.97%,XRT
TGT,Target Corp,0.97%,XRT
RAD,Rite Aid Corp,0.97%,XRT
HIBB,Hibbett Inc,0.97%,XRT
ZUMZ,Zumiez Inc,0.97%,XRT
VRM,Vroom Inc,0.97%,XRT
URBN,Urban Outfitters Inc,0.96%,XRT
FLWS,1-800-Flowers.com,0.96%,XRT
KSS,Kohl's Corp,0.96%,XRT
KMX,Carmax Inc,0.95%,XRT
M,Macy's Inc,0.95%,XRT
DDS,Dillard's,0.95%,XRT
DKS,Dick's Sporting Goods Inc,0.95%,XRT
BBWI,Bath & Body Works Inc,0.95%,XRT
MNRO,Monro Muffler Brak,0.94%,XRT
GES,Guess Inc,0.94%,XRT
TDUP,Thredup Inc Cl A,0.94%,XRT
FIVE,Five Below Inc,0.94%,XRT
WISH,Contextlogic Inc Cl A,0.94%,XRT
PRTY,Party City Holdco Inc,0.93%,XRT
RVLV,Revolve Group Inc,0.93%,XRT
AEO,American Eagle Outfitters,0.92%,XRT
BGFV,Big 5 Sporting,0.91%,XRT
OSTK,Overstock.com Inc,0.91%,XRT
SBH,Sally Beauty Holdings,0.90%,XRT
PETS,Petmed Express Inc,0.90%,XRT
BOOT,Boot Barn Holdings Inc,0.90%,XRT
PLCE,Children's Place Inc,0.89%,XRT
SCVL,Shoe Carnival Inc,0.89%,XRT
EVGO,Evgo Inc,0.89%,XRT
ASO,Academy Sports and Outdoors Inc,0.88%,XRT
BARK,The Original Bark CO,0.88%,XRT
REAL,The Realreal Inc,0.87%,XRT
BKE,Buckle Inc,0.86%,XRT
CVNA,Carvana Co. Cl A,0.86%,XRT
SFT,Shift Technologies Inc,0.86%,XRT
CTRN,Citi Trends Inc,0.84%,XRT
CHS,Chico's Fas,0.77%,XRT
GCO,Genesco Inc,0.75%,XRT
QUOT,Quotient Technology Inc,0.72%,XRT
TA,Travelcenters of America Llc,0.72%,XRT
CONN,Conn's Inc,0.71%,XRT
SPWH,Sportsman's Wareh,0.69%,XRT
FRG,Franchise Group Inc,0.63%,XRT
PSMT,Pricesmart Inc,0.63%,XRT
CRMT,America's Car-Mart,0.56%,XRT
IMKTA,Ingles Markets Inc,0.56%,XRT
WMK,Weis Markets,0.39%,XRT
LQDT,Liquidity Services,0.35%,XRT
ARKO,Arko Corp,0.35%,XRT
ONEW,Onewater Marine Inc Cl A,0.24%,XRT
WINA,Winmark Corp,0.15%,XRT
XRT,S&P Retail SPDR,N/A,XRT
TSM,Taiwan Semiconductor Manufacturing ADR,10.91%,SMH
NVDA,Nvidia Corp,8.87%,SMH
QCOM,Qualcomm Inc,5.64%,SMH
AVGO,Broadcom Ltd,5.61%,SMH
INTC,Intel Corp,5.24%,SMH
TXN,Texas Instruments,5.24%,SMH
MU,Micron Technology,4.84%,SMH
ASML,Asml Holdings NY Reg ADR,4.68%,SMH
AMD,Adv Micro Devices,4.63%,SMH
ADI,Analog Devices,4.47%,SMH
AMAT,Applied Materials,4.41%,SMH
LRCX,Lam Research Corp,4.22%,SMH
NXPI,Nxp Semiconductors,3.85%,SMH
KLAC,K L A-Tencor Corp,3.62%,SMH
XLNX,Xilinx Inc,3.55%,SMH
MRVL,Marvell Technology Inc,3.51%,SMH
SNPS,Synopsys Inc,3.04%,SMH
MCHP,Microchip Technology,2.61%,SMH
CDNS,Cadence Design Sys,2.53%,SMH
STM,Stmicroelectronics N.V. ADR,2.42%,SMH
SWKS,Skyworks Solutions,1.67%,SMH
ON,On Semiconductor,1.50%,SMH
TER,Teradyne Inc,1.32%,SMH
QRVO,Qorvo Inc,1.08%,SMH
OLED,Universal Display,0.48%,SMH
SMH,Vaneck Semiconductor ETF,0.00%,SMH
AAPL,Apple Inc.,6.51%,SPX
MSFT,Microsoft Corporation,5.80%,SPX
AMZN,Amazon.com Inc.,2.83%,SPX
GOOGL,Alphabet Inc. Class A,2.03%,SPX
GOOG,Alphabet Inc. Class C,1.89%,SPX
TSLA,Tesla Inc,1.76%,SPX
BRK.B,Berkshire Hathaway Inc. Class B,1.61%,SPX
JNJ,Johnson & Johnson,1.40%,SPX
UNH,UnitedHealth Group Incorporated,1.38%,SPX
XOM,Exxon Mobil Corporation,1.29%,SPX
NVDA,NVIDIA Corporation,1.25%,SPX
META,Meta Platforms Inc. Class A,1.20%,SPX
JPM,JPMorgan Chase & Co.,1.07%,SPX
PG,Procter & Gamble Company,1.02%,SPX
CVX,Chevron Corporation,1.02%,SPX
V,Visa Inc. Class A,1.02%,SPX
HD,Home Depot Inc.,0.92%,SPX
MA,Mastercard Incorporated Class A,0.88%,SPX
PFE,Pfizer Inc.,0.85%,SPX
ABBV,AbbVie Inc.,0.77%,SPX
KO,Coca-Cola Company,0.73%,SPX
LLY,Eli Lilly and Company,0.73%,SPX
BAC,Bank of America Corp,0.71%,SPX
PEP,PepsiCo Inc.,0.68%,SPX
MRK,Merck & Co. Inc.,0.68%,SPX
AVGO,Broadcom Inc.,0.68%,SPX
VZ,Verizon Communications Inc.,0.65%,SPX
TMO,Thermo Fisher Scientific Inc.,0.64%,SPX
COST,Costco Wholesale Corporation,0.63%,SPX
ABT,Abbott Laboratories,0.58%,SPX
CSCO,Cisco Systems Inc.,0.57%,SPX
CMCSA,Comcast Corporation Class A,0.57%,SPX
MCD,McDonald's Corporation,0.57%,SPX
ADBE,Adobe Incorporated,0.55%,SPX
ACN,Accenture Plc Class A,0.55%,SPX
DIS,Walt Disney Company,0.54%,SPX
WMT,Walmart Inc.,0.54%,SPX
CRM,Salesforce Inc.,0.51%,SPX
BMY,Bristol-Myers Squibb Company,0.50%,SPX
DHR,Danaher Corporation,0.49%,SPX
LIN,Linde plc,0.49%,SPX
INTC,Intel Corporation,0.49%,SPX
PM,Philip Morris International Inc.,0.48%,SPX
WFC,Wells Fargo & Company,0.47%,SPX
COP,ConocoPhillips,0.46%,SPX
QCOM,Qualcomm Incorporated,0.46%,SPX
AMD,Advanced Micro Devices Inc.,0.45%,SPX
NEE,NextEra Energy Inc.,0.45%,SPX
TXN,Texas Instruments Incorporated,0.45%,SPX
T,AT&T Inc.,0.44%,SPX
NKE,NIKE Inc. Class B,0.44%,SPX
RTX,Raytheon Technologies Corporation,0.43%,SPX
AMGN,Amgen Inc.,0.42%,SPX
UNP,Union Pacific Corporation,0.42%,SPX
HON,Honeywell International Inc.,0.40%,SPX
UPS,United Parcel Service Inc. Class B,0.40%,SPX
LOW,Lowe's Companies Inc.,0.39%,SPX
IBM,International Business Machines Corporation,0.38%,SPX
MDT,Medtronic Plc,0.38%,SPX
CVS,CVS Health Corporation,0.38%,SPX
SPGI,S&P Global Inc.,0.36%,SPX
ANTM,Anthem Inc.,0.35%,SPX
CAT,Caterpillar Inc.,0.35%,SPX
AMT,American Tower Corporation,0.35%,SPX
MS,Morgan Stanley,0.34%,SPX
INTU,Intuit Inc.,0.34%,SPX
LMT,Lockheed Martin Corporation,0.33%,SPX
ORCL,Oracle Corporation,0.32%,SPX
GS,Goldman Sachs Group Inc.,0.30%,SPX
DE,Deere & Company,0.29%,SPX
C,Citigroup Inc.,0.29%,SPX
SCHW,Charles Schwab Corp,0.29%,SPX
AXP,American Express Company,0.28%,SPX
NOW,ServiceNow Inc.,0.28%,SPX
ADP,Automatic Data Processing Inc.,0.27%,SPX
MO,Altria Group Inc,0.27%,SPX
PYPL,PayPal Holdings Inc.,0.27%,SPX
AMAT,Applied Materials Inc.,0.27%,SPX
BLK,BlackRock Inc.,0.27%,SPX
CB,Chubb Limited,0.27%,SPX
SBUX,Starbucks Corporation,0.26%,SPX
MDLZ,Mondelez International Inc. Class A,0.26%,SPX
BKNG,Booking Holdings Inc.,0.26%,SPX
PLD,Prologis Incorporated,0.25%,SPX
DUK,Duke Energy Corporation,0.25%,SPX
