Symbol,Name,% Holding,Fund
CI,Cigna Corporation,0.25%,SPX
MMM,3M Company,0.24%,SPX
EOG,EOG Resources Inc.,0.24%,SPX
ADI,Analog Devices Inc.,0.24%,SPX
NFLX,Netflix Inc.,0.24%,SPX
GE,General Electric Company,0.24%,SPX
MMC,Marsh & McLennan Companies Inc.,0.24%,SPX
GILD,Gilead Sciences Inc.,0.24%,SPX
ZTS,Zoetis Inc. Class A,0.23%,SPX
TMUS,T-Mobile US Inc.,0.23%,SPX
CME,CME Group Inc. Class A,0.22%,SPX
SO,Southern Company,0.22%,SPX
CCI,Crown Castle International Corp,0.22%,SPX
ISRG,Intuitive Surgical Inc.,0.22%,SPX
SYK,Stryker Corporation,0.22%,SPX
TGT,Target Corporation,0.22%,SPX
BDX,Becton Dickinson and Company,0.21%,SPX
TJX,TJX Companies Inc,0.21%,SPX
NOC,Northrop Grumman Corp,0.21%,SPX
PGR,Progressive Corporation,0.21%,SPX
MU,Micron Technology Inc.,0.21%,SPX
PNC,PNC Financial Services Group Inc.,0.21%,SPX
CSX,CSX Corporation,0.21%,SPX
CL,Colgate-Palmolive Company,0.21%,SPX
BA,Boeing Company,0.20%,SPX
USB,U.S. Bancorp,0.20%,SPX
LRCX,Lam Research Corporation,0.20%,SPX
VRTX,Vertex Pharmaceuticals Incorporated,0.20%,SPX
SLB,Schlumberger NV,0.19%,SPX
TFC,Truist Financial Corporation,0.19%,SPX
D,Dominion Energy Inc,0.19%,SPX
MPC,Marathon Petroleum Corporation,0.19%,SPX
PXD,Pioneer Natural Resources Company,0.19%,SPX
REGN,Regeneron Pharmaceuticals Inc.,0.19%,SPX
ATVI,Activision Blizzard Inc.,0.18%,SPX
FIS,Fidelity National Information Services Inc.,0.18%,SPX
SHW,Sherwin-Williams Company,0.18%,SPX
WM,Waste Management Inc.,0.18%,SPX
EQIX,Equinix Inc.,0.18%,SPX
EL,Estee Lauder Companies Inc. Class A,0.18%,SPX
EW,Edwards Lifesciences Corporation,0.17%,SPX
HUM,Humana Inc.,0.17%,SPX
AON,Aon Plc Class A,0.17%,SPX
FCX,Freeport-McMoRan Inc.,0.17%,SPX
ICE,Intercontinental Exchange Inc.,0.17%,SPX
CHTR,Charter Communications Inc. Class A,0.17%,SPX
ITW,Illinois Tool Works Inc.,0.17%,SPX
DG,Dollar General Corporation,0.17%,SPX
VLO,Valero Energy Corporation,0.17%,SPX
APD,Air Products and Chemicals Inc.,0.17%,SPX
NSC,Norfolk Southern Corporation,0.17%,SPX
FISV,Fiserv Inc.,0.17%,SPX
OXY,Occidental Petroleum Corporation,0.17%,SPX
ETN,Eaton Corp. Plc,0.17%,SPX
BSX,Boston Scientific Corporation,0.16%,SPX
NEM,Newmont Corporation,0.16%,SPX
EMR,Emerson Electric Co.,0.16%,SPX
GD,General Dynamics Corporation,0.16%,SPX
FDX,FedEx Corporation,0.16%,SPX
KLAC,KLA Corporation,0.15%,SPX
PSX,Phillips 66,0.15%,SPX
SRE,Sempra Energy,0.15%,SPX
AEP,American Electric Power Company Inc.,0.15%,SPX
GM,General Motors Company,0.15%,SPX
F,Ford Motor Company,0.15%,SPX
MCK,McKesson Corporation,0.15%,SPX
ADM,Archer-Daniels-Midland Company,0.14%,SPX
LHX,L3Harris Technologies Inc,0.14%,SPX
PSA,Public Storage,0.14%,SPX
NXPI,NXP Semiconductors NV,0.14%,SPX
SNPS,Synopsys Inc.,0.14%,SPX
HCA,HCA Healthcare Inc,0.14%,SPX
COF,Capital One Financial Corp,0.14%,SPX
CNC,Centene Corporation,0.14%,SPX
DVN,Devon Energy Corporation,0.14%,SPX
DOW,Dow Inc.,0.14%,SPX
MET,MetLife Inc.,0.14%,SPX
MCO,Moody's Corporation,0.14%,SPX
AIG,American International Group Inc.,0.14%,SPX
KMB,Kimberly-Clark Corporation,0.13%,SPX
EXC,Exelon Corporation,0.13%,SPX
AZO,AutoZone Inc.,0.13%,SPX
MAR,Marriott International Inc. Class A,0.13%,SPX
MRNA,Moderna Inc.,0.13%,SPX
CTVA,Corteva Inc,0.13%,SPX
GIS,General Mills Inc.,0.13%,SPX
ROP,Roper Technologies Inc.,0.13%,SPX
TRV,Travelers Companies Inc.,0.13%,SPX
SYY,Sysco Corporation,0.13%,SPX
WMB,Williams Companies Inc.,0.13%,SPX
ORLY,O'Reilly Automotive Inc.,0.13%,SPX
CDNS,Cadence Design Systems Inc.,0.12%,SPX
APH,Amphenol Corporation Class A,0.12%,SPX
TEL,TE Connectivity Ltd.,0.12%,SPX
IQV,IQVIA Holdings Inc,0.12%,SPX
ADSK,Autodesk Inc.,0.12%,SPX
ECL,Ecolab Inc.,0.12%,SPX
STZ,Constellation Brands Inc. Class A,0.12%,SPX
PAYX,Paychex Inc.,0.12%,SPX
XEL,Xcel Energy Inc.,0.12%,SPX
HPQ,HP Inc.,0.12%,SPX
EA,Electronic Arts Inc.,0.11%,SPX
DLR,Digital Realty Trust Inc.,0.11%,SPX
FTNT,Fortinet Inc.,0.11%,SPX
O,Realty Income Corporation,0.11%,SPX
BAX,Baxter International Inc.,0.11%,SPX
PRU,Prudential Financial Inc.,0.11%,SPX
CTSH,Cognizant Technology Solutions Corporation Class A,0.11%,SPX
JCI,Johnson Controls International plc,0.11%,SPX
KMI,Kinder Morgan Inc Class P,0.11%,SPX
A,Agilent Technologies Inc.,0.11%,SPX
DLTR,Dollar Tree Inc.,0.11%,SPX
ALL,Allstate Corporation,0.11%,SPX
CMG,Chipotle Mexican Grill Inc.,0.11%,SPX
MSI,Motorola Solutions Inc.,0.11%,SPX
WELL,Welltower Inc,0.11%,SPX
HAL,Halliburton Company,0.11%,SPX
SBAC,SBA Communications Corp. Class A,0.11%,SPX
KR,Kroger Co.,0.10%,SPX
HLT,Hilton Worldwide Holdings Inc,0.10%,SPX
HES,Hess Corporation,0.10%,SPX
MCHP,Microchip Technology Incorporated,0.10%,SPX
PH,Parker-Hannifin Corporation,0.10%,SPX
AFL,Aflac Incorporated,0.10%,SPX
ED,Consolidated Edison Inc.,0.10%,SPX
YUM,Yum! Brands Inc.,0.10%,SPX
MSCI,MSCI Inc. Class A,0.10%,SPX
SPG,Simon Property Group Inc.,0.10%,SPX
PEG,Public Service Enterprise Group Inc,0.10%,SPX
MNST,Monster Beverage Corporation,0.10%,SPX
AJG,Arthur J. Gallagher & Co.,0.10%,SPX
CTAS,Cintas Corporation,0.10%,SPX
DD,DuPont de Nemours Inc.,0.10%,SPX
GPN,Global Payments Inc.,0.10%,SPX
CARR,Carrier Global Corp.,0.10%,SPX
WBD,Warner Bros. Discovery Inc. Series A,0.10%,SPX
BK,Bank of New York Mellon Corp,0.10%,SPX
NUE,Nucor Corporation,0.10%,SPX
HSY,Hershey Company,0.09%,SPX
IFF,International Flavors & Fragrances Inc.,0.09%,SPX
ILMN,Illumina Inc.,0.09%,SPX
OTIS,Otis Worldwide Corporation,0.09%,SPX
BKR,Baker Hughes Company Class A,0.09%,SPX
WEC,WEC Energy Group Inc,0.09%,SPX
TT,Trane Technologies plc,0.09%,SPX
RMD,ResMed Inc.,0.09%,SPX
TWTR,Twitter Inc.,0.09%,SPX
MTB,M&T Bank Corporation,0.09%,SPX
WBA,Walgreens Boots Alliance Inc,0.09%,SPX
TDG,TransDigm Group Incorporated,0.09%,SPX
ES,Eversource Energy,0.09%,SPX
PCAR,PACCAR Inc,0.09%,SPX
FAST,Fastenal Company,0.09%,SPX
IDXX,IDEXX Laboratories Inc.,0.09%,SPX
BIIB,Biogen Inc.,0.09%,SPX
CMI,Cummins Inc.,0.09%,SPX
OKE,ONEOK Inc.,0.09%,SPX
MTD,Mettler-Toledo International Inc.,0.08%,SPX
EBAY,eBay Inc.,0.08%,SPX
PPG,PPG Industries Inc.,0.08%,SPX
AMP,Ameriprise Financial Inc.,0.08%,SPX
ROST,Ross Stores Inc.,0.08%,SPX
DFS,Discover Financial Services,0.08%,SPX
CTRA,Coterra Energy Inc.,0.08%,SPX
DXCM,DexCom Inc.,0.08%,SPX
RSG,Republic Services Inc.,0.08%,SPX
AVB,AvalonBay Communities Inc.,0.08%,SPX
VRSK,Verisk Analytics Inc,0.08%,SPX
ALB,Albemarle Corporation,0.08%,SPX
AME,AMETEK Inc.,0.08%,SPX
APTV,Aptiv PLC,0.08%,SPX
LYB,LyondellBasell Industries NV,0.08%,SPX
WY,Weyerhaeuser Company,0.08%,SPX
KHC,Kraft Heinz Company,0.08%,SPX
AWK,American Water Works Company Inc.,0.08%,SPX
FANG,Diamondback Energy Inc.,0.08%,SPX
TROW,T. Rowe Price Group,0.08%,SPX
KEYS,Keysight Technologies Inc,0.08%,SPX
TSN,Tyson Foods Inc. Class A,0.08%,SPX
FRC,First Republic Bank,0.08%,SPX
VICI,VICI Properties Inc,0.08%,SPX
ENPH,Enphase Energy Inc.,0.08%,SPX
GLW,Corning Inc,0.08%,SPX
WTW,Willis Towers Watson Public Limited Company,0.08%,SPX
EIX,Edison International,0.07%,SPX
DTE,DTE Energy Company,0.07%,SPX
EQR,Equity Residential,0.07%,SPX
FITB,Fifth Third Bancorp,0.07%,SPX
SIVB,SVB Financial Group,0.07%,SPX
CBRE,CBRE Group Inc. Class A,0.07%,SPX
ROK,Rockwell Automation Inc.,0.07%,SPX
STT,State Street Corporation,0.07%,SPX
ZBH,Zimmer Biomet Holdings Inc.,0.07%,SPX
ODFL,Old Dominion Freight Line Inc.,0.07%,SPX
CPRT,Copart Inc.,0.07%,SPX
MRO,Marathon Oil Corporation,0.07%,SPX
FE,FirstEnergy Corp.,0.07%,SPX
LUV,Southwest Airlines Co.,0.07%,SPX
HIG,Hartford Financial Services Group Inc.,0.07%,SPX
AEE,Ameren Corporation,0.07%,SPX
ETR,Entergy Corporation,0.07%,SPX
BALL,Ball Corporation,0.07%,SPX
TSCO,Tractor Supply Company,0.07%,SPX
EFX,Equifax Inc.,0.07%,SPX
CDW,CDW Corp.,0.07%,SPX
DHI,D.R. Horton Inc.,0.07%,SPX
MKC,McCormick & Company Incorporated,0.07%,SPX
ULTA,Ulta Beauty Inc,0.07%,SPX
ABC,AmerisourceBergen Corporation,0.07%,SPX
EXR,Extra Space Storage Inc.,0.07%,SPX
STE,STERIS Plc,0.07%,SPX
WST,West Pharmaceutical Services Inc.,0.07%,SPX
GWW,W.W. Grainger Inc.,0.07%,SPX
CHD,Church & Dwight Co. Inc.,0.06%,SPX
ANET,Arista Networks Inc.,0.06%,SPX
DAL,Delta Air Lines Inc.,0.06%,SPX
NTRS,Northern Trust Corporation,0.06%,SPX
MTCH,Match Group Inc.,0.06%,SPX
FTV,Fortive Corp.,0.06%,SPX
PPL,PPL Corporation,0.06%,SPX
VMC,Vulcan Materials Company,0.06%,SPX
LH,Laboratory Corporation of America Holdings,0.06%,SPX
ANSS,ANSYS Inc.,0.06%,SPX
ARE,Alexandria Real Estate Equities Inc.,0.06%,SPX
MLM,Martin Marietta Materials Inc.,0.06%,SPX
WAT,Waters Corporation,0.06%,SPX
VTR,Ventas Inc.,0.06%,SPX
TTWO,Take-Two Interactive Software Inc.,0.06%,SPX
DRE,Duke Realty Corporation,0.06%,SPX
IT,Gartner Inc.,0.06%,SPX
URI,United Rentals Inc.,0.06%,SPX
MOS,Mosaic Company,0.06%,SPX
GPC,Genuine Parts Company,0.06%,SPX
CMS,CMS Energy Corporation,0.06%,SPX
AMCR,Amcor PLC,0.06%,SPX
CF,CF Industries Holdings Inc.,0.06%,SPX
CTLT,Catalent Inc,0.06%,SPX
MAA,Mid-America Apartment Communities Inc.,0.06%,SPX
RF,Regions Financial Corporation,0.06%,SPX
LEN,Lennar Corporation Class A,0.06%,SPX
FLT,FLEETCOR Technologies Inc.,0.06%,SPX
CEG,Constellation Energy Corporation,0.06%,SPX
CNP,CenterPoint Energy Inc.,0.06%,SPX
PWR,Quanta Services Inc.,0.06%,SPX
ALGN,Align Technology Inc.,0.06%,SPX
HPE,Hewlett Packard Enterprise Co.,0.06%,SPX
IR,Ingersoll Rand Inc.,0.06%,SPX
DOV,Dover Corporation,0.06%,SPX
HBAN,Huntington Bancshares Incorporated,0.06%,SPX
CFG,Citizens Financial Group Inc.,0.06%,SPX
K,Kellogg Company,0.06%,SPX
PKI,PerkinElmer Inc.,0.06%,SPX
CINF,Cincinnati Financial Corporation,0.05%,SPX
HOLX,Hologic Inc.,0.05%,SPX
TDY,Teledyne Technologies Incorporated,0.05%,SPX
SWK,Stanley Black & Decker Inc.,0.05%,SPX
NDAQ,Nasdaq Inc.,0.05%,SPX
MPWR,Monolithic Power Systems Inc.,0.05%,SPX
IP,International Paper Company,0.05%,SPX
ESS,Essex Property Trust Inc.,0.05%,SPX
APA,APA Corp.,0.05%,SPX
EXPD,Expeditors International of Washington Inc.,0.05%,SPX
J,Jacobs Engineering Group Inc.,0.05%,SPX
WAB,Westinghouse Air Brake Technologies Corporation,0.05%,SPX
KEY,KeyCorp,0.05%,SPX
EPAM,EPAM Systems Inc.,0.05%,SPX
EXPE,Expedia Group Inc.,0.05%,SPX
VRSN,VeriSign Inc.,0.05%,SPX
CLX,Clorox Company,0.05%,SPX
RJF,Raymond James Financial Inc.,0.05%,SPX
WDC,Western Digital Corporation,0.05%,SPX
COO,Cooper Companies Inc.,0.05%,SPX
BR,Broadridge Financial Solutions Inc.,0.05%,SPX
ZBRA,Zebra Technologies Corporation Class A,0.05%,SPX
PARA,Paramount Global Class B,0.05%,SPX
SYF,Synchrony Financial,0.05%,SPX
PFG,Principal Financial Group Inc.,0.05%,SPX
STX,Seagate Technology Holdings PLC,0.05%,SPX
GNRC,Generac Holdings Inc.,0.05%,SPX
MOH,Molina Healthcare Inc.,0.05%,SPX
SWKS,Skyworks Solutions Inc.,0.05%,SPX
CAG,Conagra Brands Inc.,0.05%,SPX
DGX,Quest Diagnostics Incorporated,0.05%,SPX
BBY,Best Buy Co. Inc.,0.05%,SPX
CE,Celanese Corporation,0.05%,SPX
TRMB,Trimble Inc.,0.05%,SPX
TER,Teradyne Inc.,0.05%,SPX
AKAM,Akamai Technologies Inc.,0.05%,SPX
VFC,V.F. Corporation,0.05%,SPX
DRI,Darden Restaurants Inc.,0.05%,SPX
POOL,Pool Corporation,0.05%,SPX
GRMN,Garmin Ltd.,0.05%,SPX
ATO,Atmos Energy Corporation,0.05%,SPX
EVRG,Evergy Inc.,0.05%,SPX
KMX,CarMax Inc.,0.05%,SPX
NTAP,NetApp Inc.,0.04%,SPX
CAH,Cardinal Health Inc.,0.04%,SPX
LNT,Alliant Energy Corp,0.04%,SPX
DPZ,Domino's Pizza Inc.,0.04%,SPX
IRM,Iron Mountain Inc.,0.04%,SPX
SEDG,SolarEdge Technologies Inc.,0.04%,SPX
LDOS,Leidos Holdings Inc.,0.04%,SPX
WRB,W. R. Berkley Corporation,0.04%,SPX
XYL,Xylem Inc.,0.04%,SPX
OMC,Omnicom Group Inc,0.04%,SPX
SJM,J.M. Smucker Company,0.04%,SPX
FMC,FMC Corporation,0.04%,SPX
IEX,IDEX Corporation,0.04%,SPX
PKG,Packaging Corporation of America,0.04%,SPX
JBHT,J.B. Hunt Transport Services Inc.,0.04%,SPX
FDS,FactSet Research Systems Inc.,0.04%,SPX
AVY,Avery Dennison Corporation,0.04%,SPX
TXT,Textron Inc.,0.04%,SPX
CHRW,C.H. Robinson Worldwide Inc.,0.04%,SPX
CPT,Camden Property Trust,0.04%,SPX
JKHY,Jack Henry & Associates Inc.,0.04%,SPX
VTRS,Viatris Inc.,0.04%,SPX
LKQ,LKQ Corporation,0.04%,SPX
PEAK,Healthpeak Properties Inc.,0.04%,SPX
BXP,Boston Properties Inc.,0.04%,SPX
TYL,Tyler Technologies Inc.,0.04%,SPX
NLOK,NortonLifeLock Inc.,0.04%,SPX
NVR,NVR Inc.,0.04%,SPX
PAYC,Paycom Software Inc.,0.04%,SPX
AES,AES Corporation,0.04%,SPX
HRL,Hormel Foods Corporation,0.04%,SPX
INCY,Incyte Corporation,0.04%,SPX
BRO,Brown & Brown Inc.,0.04%,SPX
UDR,UDR Inc.,0.04%,SPX
EMN,Eastman Chemical Company,0.04%,SPX
TECH,Bio-Techne Corporation,0.04%,SPX
MAS,Masco Corporation,0.04%,SPX
HWM,Howmet Aerospace Inc.,0.04%,SPX
HST,Host Hotels & Resorts Inc.,0.04%,SPX
TFX,Teleflex Incorporated,0.04%,SPX
BF.B,Brown-Forman Corporation Class B,0.04%,SPX
KIM,Kimco Realty Corporation,0.04%,SPX
UAL,United Airlines Holdings Inc.,0.04%,SPX
CTXS,Citrix Systems Inc.,0.04%,SPX
CBOE,Cboe Global Markets Inc,0.04%,SPX
LYV,Live Nation Entertainment Inc.,0.04%,SPX
L,Loews Corporation,0.04%,SPX
WRK,WestRock Company,0.04%,SPX
SNA,Snap-on Incorporated,0.04%,SPX
NI,NiSource Inc,0.04%,SPX
IPG,Interpublic Group of Companies Inc.,0.04%,SPX
NDSN,Nordson Corporation,0.04%,SPX
HSIC,Henry Schein Inc.,0.03%,SPX
SBNY,Signature Bank,0.03%,SPX
ABMD,ABIOMED Inc.,0.03%,SPX
PTC,PTC Inc.,0.03%,SPX
MGM,MGM Resorts International,0.03%,SPX
AAP,Advance Auto Parts Inc.,0.03%,SPX
RE,Everest Re Group Ltd.,0.03%,SPX
CRL,Charles River Laboratories International Inc.,0.03%,SPX
LVS,Las Vegas Sands Corp.,0.03%,SPX
HAS,Hasbro Inc.,0.03%,SPX
BIO,Bio-Rad Laboratories Inc. Class A,0.03%,SPX
QRVO,Qorvo Inc.,0.03%,SPX
MKTX,MarketAxess Holdings Inc.,0.03%,SPX
PHM,PulteGroup Inc.,0.03%,SPX
FOXA,Fox Corporation Class A,0.03%,SPX
NRG,NRG Energy Inc.,0.03%,SPX
CMA,Comerica Incorporated,0.03%,SPX
AIZ,Assurant Inc.,0.03%,SPX
LUMN,Lumen Technologies Inc.,0.03%,SPX
TAP,Molson Coors Beverage Company Class B,0.03%,SPX
WHR,Whirlpool Corporation,0.03%,SPX
LW,Lamb Weston Holdings Inc.,0.03%,SPX
CPB,Campbell Soup Company,0.03%,SPX
RCL,Royal Caribbean Group,0.03%,SPX
ALLE,Allegion Public Limited Company,0.03%,SPX
JNPR,Juniper Networks Inc.,0.03%,SPX
ETSY,Etsy Inc.,0.03%,SPX
FFIV,F5 Inc.,0.03%,SPX
RHI,Robert Half International Inc.,0.03%,SPX
REG,Regency Centers Corporation,0.03%,SPX
OGN,Organon & Co.,0.03%,SPX
SEE,Sealed Air Corporation,0.03%,SPX
BBWI,Bath & Body Works Inc.,0.03%,SPX
AAL,American Airlines Group Inc.,0.03%,SPX
FBHS,Fortune Brands Home & Security Inc.,0.03%,SPX
CZR,Caesars Entertainment Inc,0.03%,SPX
BWA,BorgWarner Inc.,0.03%,SPX
NLSN,Nielsen Holdings Plc,0.03%,SPX
HII,Huntington Ingalls Industries Inc.,0.03%,SPX
GL,Globe Life Inc.,0.03%,SPX
TPR,Tapestry Inc.,0.03%,SPX
LNC,Lincoln National Corporation,0.03%,SPX
PNW,Pinnacle West Capital Corporation,0.02%,SPX
XRAY,DENTSPLY SIRONA Inc.,0.02%,SPX
UHS,Universal Health Services Inc. Class B,0.02%,SPX
CCL,Carnival Corporation,0.02%,SPX
ZION,Zions Bancorporation N.A.,0.02%,SPX
PNR,Pentair plc,0.02%,SPX
DXC,DXC Technology Co.,0.02%,SPX
AOS,A. O. Smith Corporation,0.02%,SPX
ROL,Rollins Inc.,0.02%,SPX
NWL,Newell Brands Inc,0.02%,SPX
MHK,Mohawk Industries Inc.,0.02%,SPX
FRT,Federal Realty Investment Trust,0.02%,SPX
CDAY,Ceridian HCM Holding Inc.,0.02%,SPX
BEN,Franklin Resources Inc.,0.02%,SPX
NWSA,News Corporation Class A,0.02%,SPX
WYNN,Wynn Resorts Limited,0.02%,SPX
DVA,DaVita Inc.,0.02%,SPX
IVZ,Invesco Ltd.,0.02%,SPX
ALK,Alaska Air Group Inc.,0.02%,SPX
NCLH,Norwegian Cruise Line Holdings Ltd.,0.02%,SPX
PENN,Penn National Gaming Inc.,0.01%,SPX
VNO,Vornado Realty Trust,0.01%,SPX
DISH,DISH Network Corporation Class A,0.01%,SPX
RL,Ralph Lauren Corporation Class A,0.01%,SPX
PVH,PVH Corp.,0.01%,SPX
FOX,Fox Corporation Class B,0.01%,SPX
IPGP,IPG Photonics Corporation,0.01%,SPX
NWS,News Corporation Class B,0.01%,SPX
UAA,Under Armour Inc. Class A,0.01%,SPX
UA,Under Armour Inc. Class C,0.01%,SPX
EMBC,Embecta Corporation,0.00%,SPX