name,size
XLV.A,243
XLV.A,289402
XLV.A,17648
XLI.AAL,51156
XLI.AAL,10230532
XLI.AAL,3299142
XLY.AAP,1007
XLY.AAP,166711
XLY.AAP,3775
XLK.AAPL,123101
XLK.AAPL,22195047
XLK.AAPL,6495441
XLV.ABBV,22613
XLV.ABBV,2760592
XLV.ABBV,380334
XLV.ABC,505
XLV.ABC,208736
XLV.ABC,10792
XRT.ABG,931
XRT.ABG,91552
XRT.ABG,3322
XLV.ABMD,115
XLV.ABMD,47300
XLV.ABMD,294
XLV.ABT,1594
XLV.ABT,996617
XLV.ABT,51841
XBI.ACAD,200
XBI.ACAD,408230
XBI.ACAD,18285
XRT.ACI,331
XRT.ACI,617927
XRT.ACI,6003
XLK.ACN,1727
XLK.ACN,414911
XLK.ACN,9451
XLK.ADBE,2668
XLK.ADBE,497627
XLK.ADBE,34893
XLK.ADI,1367
XLK.ADI,601103
XLK.ADI,9028
XLP.ADM,6277
XLP.ADM,940840
XLP.ADM,34375
XLK.ADP,610
XLK.ADP,289925
XLK.ADP,7428
XLK.ADSK,555
XLK.ADSK,334526
XLK.ADSK,16990
XLU.AEE,9
XLU.AEE,170106
XLU.AEE,2913
XRT.AEO,10344
XRT.AEO,992084
XRT.AEO,76954
XLU.AEP,2651
XLU.AEP,434153
XLU.AEP,13577
XLU.AES,2101
XLU.AES,1187938
XLU.AES,12809
XLF.AFL,326
XLF.AFL,485103
XLF.AFL,17239
XBI.AGEN,2273
XBI.AGEN,928118
XBI.AGEN,232138
XBI.AGIO,93647
XBI.AGIO,371
XLF.AIG,1172
XLF.AIG,1065392
XLF.AIG,22916
XLF.AIZ,58
XLF.AIZ,100001
XLF.AIZ,1205
XLF.AJG,642
XLF.AJG,282052
XLF.AJG,3610
XLK.AKAM,547
XLK.AKAM,222118
XLK.AKAM,10041
XBI.AKBA,1226938
XBI.AKBA,189450
XBI.AKRO,1461
XBI.AKRO,391028
XBI.AKRO,1858
XLB.ALB,3468
XLB.ALB,272334
XLB.ALB,23926
XBI.ALBO,51745
XBI.ALBO,3024
XBI.ALDX,9317
XBI.ALDX,306102
XBI.ALDX,29731
XBI.ALEC,84229
XBI.ALEC,3355
XLV.ALGN,1236
XLV.ALGN,251197
XLV.ALGN,13627
XLI.ALK,495873
XLI.ALK,28035
XBI.ALKS,2514
XBI.ALKS,524302
XBI.ALKS,7784
XLF.ALL,14
XLF.ALL,433118
XLF.ALL,12373
XLI.ALLE,262
XLI.ALLE,416246
XLI.ALLE,14931
XBI.ALLK,3766
XBI.ALLK,167468
XBI.ALLK,46412
XBI.ALLO,356829
XBI.ALLO,19265
XBI.ALNY,10
XBI.ALNY,151771
XBI.ALNY,3799
XBI.ALT,23810
XBI.ALT,748874
XBI.ALT,126549
XBI.ALVR,140
XBI.ALVR,262560
XBI.ALVR,44138
XBI.ALXO,86393
XBI.ALXO,3502
XLK.AMAT,4698
XLK.AMAT,1177960
XLK.AMAT,99225
XLB.AMCR,5254
XLB.AMCR,1426468
XLB.AMCR,17465
XLK.AMD,343784
XLK.AMD,44131908
XLK.AMD,14104178
XLI.AME,321
XLI.AME,372184
XLI.AME,1950
XLV.AMGN,1832
XLV.AMGN,479862
XLV.AMGN,18268
XLF.AMP,32
XLF.AMP,141572
XLF.AMP,5467
XLRE.AMT,605
XLRE.AMT,342112
XLRE.AMT,14427
XBI.AMTI,79607
XBI.AMTI,13104
XLY.AMZN,216073
XLY.AMZN,31073673
XLY.AMZN,7760216
XRT.AN,403
XRT.AN,119030
XRT.AN,4175
XBI.ANAB,38492
XBI.ANAB,3642
XLK.ANET,1643
XLK.ANET,584295
XLK.ANET,54339
XRT.ANF,1500
XRT.ANF,343285
XRT.ANF,3538
XBI.ANIK,9125
XBI.ANIK,209
XLK.ANSS,9
XLK.ANSS,94275
XLK.ANSS,1260
XLF.AON,74
XLF.AON,232855
XLF.AON,2028
XLI.AOS,546
XLI.AOS,266793
XLI.AOS,5849
XLE.APA,8455
XLE.APA,2149851
XLE.APA,319211
XLB.APD,264
XLB.APD,313081
XLB.APD,5782
XLK.APH,1059
XLK.APH,751455
XLK.APH,14037
XBI.APLS,65
XBI.APLS,399033
XBI.APLS,2171
XLY.APTV,906
XLY.APTV,655099
XLY.APTV,6935
XBI.ARCT,30
XBI.ARCT,86152
XBI.ARCT,3015
XLRE.ARE,306819
XLRE.ARE,5989
XRT.ARKO,56775
XRT.ARKO,616
XBI.ARQT,4061
XBI.ARQT,742502
XBI.ARQT,31582
XBI.ARWR,100
XBI.ARWR,154462
XBI.ARWR,10893
SMH.ASML,3960
SMH.ASML,255970
SMH.ASML,37307
XRT.ASO,530
XRT.ASO,310192
XRT.ASO,23953
XLU.ATO,128
XLU.ATO,278878
XLU.ATO,16892
XBI.ATRA,118
XBI.ATRA,640661
XBI.ATRA,49188
XLC.ATVI,6563
XLC.ATVI,777660
XLC.ATVI,77022
XLRE.AVB,356
XLRE.AVB,229777
XLRE.AVB,2096
XLK.AVGO,836
XLK.AVGO,320992
XLK.AVGO,16298
XBI.AVXL,100
XBI.AVXL,327272
XBI.AVXL,81890
XLB.AVY,467
XLB.AVY,102450
XLB.AVY,1285
XLU.AWK,351
XLU.AWK,110182
XLU.AWK,6746
XLF.AXP,1983
XLF.AXP,435513
XLF.AXP,43493
XLY.AZO,186
XLY.AZO,23926
XLY.AZO,2131
XLI.BA,111123
XLI.BA,7294373
XLI.BA,2292418
XLF.BAC,23348
XLF.BAC,9609096
XLF.BAC,1289990
XRT.BARK,500
XRT.BARK,234770
XRT.BARK,131892
XLV.BAX,1249
XLV.BAX,1880182
XLV.BAX,48441
XBI.BBIO,346
XBI.BBIO,347056
XBI.BBIO,30979
XLY.BBWI,1189
XLY.BBWI,989345
XLY.BBWI,28843
XLY.BBY,1494
XLY.BBY,740630
XLY.BBY,44084
XBI.BCAB,35409
XBI.BCRX,636
XBI.BCRX,461488
XBI.BCRX,48107
XLV.BDX,247
XLV.BDX,194440
XLV.BDX,4979
XBI.BEAM,7834
XBI.BEAM,519337
XBI.BEAM,36930
XLF.BEN,1348
XLF.BEN,752874
XLF.BEN,13341
XRT.BGFV,9541
XRT.BGFV,279363
XRT.BGFV,35877
XBI.BHVN,1500
XBI.BHVN,172809
XBI.BHVN,901
XRT.BIG,707
XRT.BIG,250443
XRT.BIG,34849
XLV.BIIB,2249
XLV.BIIB,275878
XLV.BIIB,11110
XLV.BIO,14
XLV.BIO,47400
XLV.BIO,297
XRT.BJ,26999
XRT.BJ,900098
XRT.BJ,113215
XLF.BK,9322
XLF.BK,508535
XLF.BK,24399
XRT.BKE,238
XRT.BKE,77238
XRT.BKE,2205
XLY.BKNG,181
XLY.BKNG,130900
XLY.BKNG,7060
XLE.BKR,981
XLE.BKR,2941043
XLE.BKR,63727
XLF.BLK,1738
XLF.BLK,195327
XLF.BLK,6207
XBI.BLUE,1763
XBI.BLUE,1689835
XBI.BLUE,321723
XBI.BMRN,59
XBI.BMRN,317590
XBI.BMRN,2982
XLV.BMY,5850
XLV.BMY,1768914
XLV.BMY,94032
XRT.BOOT,238
XRT.BOOT,278192
XRT.BOOT,8588
XBI.BPMC,100
XBI.BPMC,154129
XBI.BPMC,1012
XLK.BR,127
XLK.BR,88204
XLK.BR,2417
XLF.BRO,226
XLF.BRO,214505
XLF.BRO,12385
XLV.BSX,107
XLV.BSX,1307272
XLV.BSX,63239
XBI.BTAI,3257
XBI.BTAI,133864
XBI.BTAI,13218
XRT.BURL,2047
XRT.BURL,301363
XRT.BURL,17316
XLY.BWA,7
XLY.BWA,399649
XLY.BWA,16366
XLRE.BXP,1315
XLRE.BXP,221803
XLRE.BXP,6957
XLF.C,15126
XLF.C,3532417
XLF.C,692751
XLP.CAG,1053168
XLP.CAG,74945
XLV.CAH,634
XLV.CAH,834470
XLV.CAH,13546
XRT.CAL,1141
XRT.CAL,110370
XRT.CAL,7221
XLI.CARR,459
XLI.CARR,1354899
XLI.CARR,20795
XRT.CASY,41
XRT.CASY,72503
XRT.CASY,1764
XLI.CAT,4357
XLI.CAT,838419
XLI.CAT,93414
XLF.CB,332
XLF.CB,449865
XLF.CB,12510
XLF.CBOE,2579
XLF.CBOE,444932
XLF.CBOE,19594
XLRE.CBRE,401
XLRE.CBRE,386768
XLRE.CBRE,3253
XBI.CCCC,74117
XBI.CCCC,1019
XLRE.CCI,145
XLRE.CCI,268038
XLRE.CCI,6934
XLY.CCL,64124
XLY.CCL,16111678
XLY.CCL,5835190
XBI.CCXI,270569
XBI.CCXI,12416
XLK.CDAY,214209
XLK.CDAY,888
XBI.CDMO,112216
XBI.CDMO,9858
XBI.CDNA,118650
XBI.CDNA,1046
XLK.CDNS,1149
XLK.CDNS,473655
XLK.CDNS,30879
XLK.CDW,485
XLK.CDW,334928
XLK.CDW,1263
XLB.CE,918
XLB.CE,356299
XLB.CE,25565
XBI.CERE,2305
XBI.CERE,132513
XBI.CERE,1632
XLB.CF,2637
XLB.CF,613108
XLB.CF,45810
XLF.CFG,3703
XLF.CFG,784509
XLF.CFG,79478
XLP.CHD,2398
XLP.CHD,501456
XLP.CHD,11950
XBI.CHRS,600
XBI.CHRS,265769
XBI.CHRS,26887
XLI.CHRW,303
XLI.CHRW,432723
XLI.CHRW,3841
XRT.CHS,4733
XRT.CHS,571049
XRT.CHS,115303
XLC.CHTR,542
XLC.CHTR,432022
XLC.CHTR,9556
XRT.CHWY,2823
XRT.CHWY,1033082
XRT.CHWY,181956
XLV.CI,990
XLV.CI,295205
XLV.CI,11462
XLF.CINF,1879
XLF.CINF,276489
XLF.CINF,20249
XLP.CL,6378
XLP.CL,1764670
XLP.CL,94924
XBI.CLDX,91217
XBI.CLDX,8861
XBI.CLVS,16506
XBI.CLVS,1901596
XBI.CLVS,454122
XLP.CLX,319
XLP.CLX,309165
XLP.CLX,11027
XLF.CMA,70
XLF.CMA,170422
XLF.CMA,12125
XLC.CMCSA,32588
XLC.CMCSA,7191484
XLC.CMCSA,358163
XLF.CME,488
XLF.CME,346784
XLF.CME,15206
XLY.CMG,1133
XLY.CMG,82452
XLY.CMG,6233
XLI.CMI,172
XLI.CMI,224911
XLI.CMI,7148
XBI.CMRX,14716
XBI.CMRX,2365159
XBI.CMRX,653086
XLU.CMS,212
XLU.CMS,392883
XLU.CMS,6981
XLV.CNC,1833
XLV.CNC,580622
XLV.CNC,38512
XLU.CNP,3208
XLU.CNP,478207
XLU.CNP,9721
XLF.COF,548
XLF.COF,569100
XLF.COF,15579
XRT.CONN,59816
XRT.CONN,19692
XLV.COO,104
XLV.COO,106523
XLV.COO,413
XLE.COP,1731
XLE.COP,1296771
XLE.COP,89101
XLP.COST,8844
XLP.COST,518206
XLP.COST,79983
XLP.CPB,1438
XLP.CPB,352859
XLP.CPB,25379
XLI.CPRT,1394
XLI.CPRT,265644
XLI.CPRT,8501
XBI.CPRX,2699
XBI.CPRX,347362
XBI.CPRX,59615
XBI.CRIS,800
XBI.CRIS,1214983
XBI.CRIS,263134
XLV.CRL,141
XLV.CRL,139796
XLV.CRL,2887
XLK.CRM,5558
XLK.CRM,1273948
XLK.CRM,69639
XRT.CRMT,8769
XRT.CRMT,1800
XBI.CRNX,96012
XBI.CRNX,648
XLK.CSCO,5813
XLK.CSCO,3515326
XLK.CSCO,544235
XLI.CSX,660
XLI.CSX,2263163
XLI.CSX,154645
XLI.CTAS,385
XLI.CTAS,64563
XLI.CTAS,2423
XLV.CTLT,778
XLV.CTLT,245447
XLV.CTLT,10694
XBI.CTMX,2890
XBI.CTMX,195630
XBI.CTMX,6096
XLE.CTRA,9566
XLE.CTRA,2472306
XLE.CTRA,228272
XRT.CTRN,50579
XRT.CTRN,296
XLK.CTSH,1275
XLK.CTSH,1334866
XLK.CTSH,95172
XLB.CTVA,4015
XLB.CTVA,592155
XLB.CTVA,13316
XLK.CTXS,192
XLK.CTXS,241103
XLK.CTXS,3843
XBI.CUE,75989
XBI.CUE,527
XBI.CVM,128270
XBI.CVM,7621
XRT.CVNA,53904
XRT.CVNA,3247811
XRT.CVNA,581078
XLV.CVS,960
XLV.CVS,966700
XLV.CVS,87624
XLE.CVX,11144
XLE.CVX,2154707
XLE.CVX,369303
XRT.CWH,746
XRT.CWH,221383
XRT.CWH,28954
XBI.CYTK,229080
XBI.CYTK,3403
XLY.CZR,1090
XLY.CZR,912983
XLY.CZR,36667
XLU.D,6
XLU.D,676208
XLU.D,14602
XLI.DAL,6544
XLI.DAL,3361359
XLI.DAL,738234
XRT.DASH,10988
XRT.DASH,1983540
XRT.DASH,134860
XRT.DBI,243
XRT.DBI,145261
XRT.DBI,4078
XBI.DCPH,121925
XBI.DCPH,2285
XLB.DD,609
XLB.DD,866837
XLB.DD,22071
XRT.DDS,526
XRT.DDS,57289
XRT.DDS,2180
XLI.DE,1807
XLI.DE,342685
XLI.DE,25174
XLF.DFS,191
XLF.DFS,472400
XLF.DFS,7594
XLY.DG,972
XLY.DG,324524
XLY.DG,49270
XLV.DGX,198744
XLV.DGX,2655
XLY.DHI,457
XLY.DHI,366372
XLY.DHI,15133
XLV.DHR,2810
XLV.DHR,524235
XLV.DHR,13963
XLC.DIS,12394
XLC.DIS,2174801
XLC.DIS,381569
XLC.DISH,3590
XLC.DISH,1013647
XLC.DISH,39698
XRT.DKS,3569
XRT.DKS,284917
XRT.DKS,26131
XLRE.DLR,1099
XLRE.DLR,353636
XLRE.DLR,15345
XLY.DLTR,1975
XLY.DLTR,590422
XLY.DLTR,24095
XBI.DMTK,2200
XBI.DMTK,803571
XBI.DMTK,26072
XBI.DNLI,98
XBI.DNLI,92537
XBI.DNLI,973
XLI.DOV,29
XLI.DOV,207953
XLI.DOV,3534
XLB.DOW,10217
XLB.DOW,1597255
XLB.DOW,143332
XLY.DPZ,311
XLY.DPZ,151196
XLY.DPZ,1729
XLRE.DRE,974858
XLRE.DRE,3850
XLY.DRI,19
XLY.DRI,220387
XLY.DRI,6445
XLU.DTE,208740
XLU.DTE,4484
XBI.DTIL,2030
XBI.DTIL,524549
XBI.DTIL,145141
XLU.DUK,613
XLU.DUK,560748
XLU.DUK,31244
XLV.DVA,199
XLV.DVA,564793
XLV.DVA,9128
XBI.DVAX,506241
XBI.DVAX,164188
XLE.DVN,22682
XLE.DVN,5644606
XLE.DVN,1459274
XLK.DXC,15
XLK.DXC,183222
XLK.DXC,11477
XLV.DXCM,4358
XLV.DXCM,899481
XLV.DXCM,66013
XLC.EA,631
XLC.EA,389999
XLC.EA,16074
XLY.EBAY,2637
XLY.EBAY,1116902
XLY.EBAY,28568
XBI.EBS,521
XBI.EBS,129263
XBI.EBS,11283
XLB.ECL,565
XLB.ECL,214086
XLB.ECL,16287
XLU.ED,223
XLU.ED,474084
XLU.ED,8903
XBI.EDIT,3161
XBI.EDIT,382000
XBI.EDIT,41121
XLI.EFX,226
XLI.EFX,209717
XLI.EFX,1353
XBI.EGRX,37843
XBI.EGRX,645
XLU.EIX,124
XLU.EIX,343470
XLU.EIX,12548
XLP.EL,1218
XLP.EL,458894
XLP.EL,17218
XLB.EMN,631
XLB.EMN,264394
XLB.EMN,8709
XLI.EMR,443
XLI.EMR,442936
XLI.EMR,11600
XLK.ENPH,32846
XLK.ENPH,1472016
XLK.ENPH,372942
XBI.ENTA,215
XBI.ENTA,136982
XBI.ENTA,5074
XLE.EOG,5674
XLE.EOG,1132984
XLE.EOG,100501
XLK.EPAM,927
XLK.EPAM,173310
XLK.EPAM,5810
XBI.EPZM,726547
XBI.EPZM,23312
XLRE.EQIX,661
XLRE.EQIX,95587
XLRE.EQIX,1609
XLRE.EQR,635
XLRE.EQR,351638
XLRE.EQR,4083
XLU.ES,116
XLU.ES,549406
XLU.ES,4912
XLRE.ESS,79996
XLRE.ESS,1097
XLI.ETN,831
XLI.ETN,517123
XLI.ETN,12229
XLU.ETR,173986
XLU.ETR,2665
XLY.ETSY,10917
XLY.ETSY,1026210
XLY.ETSY,164348
XRT.EVGO,2674
XRT.EVGO,901982
XRT.EVGO,266031
XLU.EVRG,541
XLU.EVRG,141061
XLU.EVRG,2844
XLV.EW,650
XLV.EW,950062
XLV.EW,48663
XBI.EXAS,6020
XBI.EXAS,829140
XBI.EXAS,80172
XLU.EXC,518
XLU.EXC,1663710
XLU.EXC,47519
XBI.EXEL,411083
XBI.EXEL,25901
XLI.EXPD,579
XLI.EXPD,299718
XLI.EXPD,2247
XLY.EXPE,3499
XLY.EXPE,1130923
XLY.EXPE,32288
XLRE.EXR,72
XLRE.EXR,161738
XLRE.EXR,2862
XRT.EYE,108
XRT.EYE,229252
XRT.EYE,3149
XLY.F,93918
XLY.F,40380489
XLY.F,10226935
XLE.FANG,14000
XLE.FANG,923529
XLE.FANG,149971
XLI.FAST,503
XLI.FAST,783262
XLI.FAST,20942
XBI.FATE,199902
XBI.FATE,7871
XLI.FBHS,98
XLI.FBHS,309647
XLI.FBHS,11674
XLB.FCX,23796
XLB.FCX,4798610
XLB.FCX,926351
XLI.FDX,2584
XLI.FDX,648999
XLI.FDX,60886
XLU.FE,850
XLU.FE,674877
XLU.FE,34344
XLK.FFIV,213
XLK.FFIV,89813
XLK.FFIV,4017
XBI.FGEN,63391
XBI.FGEN,1743
XLK.FIS,453
XLK.FIS,939455
XLK.FIS,12748
XLK.FISV,11393
XLK.FISV,590284
XLK.FISV,21207
XLF.FITB,607
XLF.FITB,829486
XLF.FITB,40468
XRT.FIVE,2055
XRT.FIVE,407453
XRT.FIVE,12642
XRT.FL,2759
XRT.FL,425823
XRT.FL,8841
XLK.FLT,60
XLK.FLT,102006
XLK.FLT,942
XRT.FLWS,84306
XRT.FLWS,6478
XLB.FMC,28
XLB.FMC,230721
XLB.FMC,4500
XBI.FMTX,96403
XBI.FMTX,11422
XBI.FOLD,615280
XBI.FOLD,22814
XLC.FOX,636
XLC.FOX,165798
XLC.FOX,20712
XLC.FOXA,2034
XLC.FOXA,751701
XLC.FOXA,11003
XLF.FRC,152
XLF.FRC,190763
XLF.FRC,2009
XRT.FRG,645
XRT.FRG,92147
XRT.FRG,12108
XLRE.FRT,604
XLRE.FRT,131040
XLRE.FRT,3203
XLK.FTNT,3116
XLK.FTNT,965053
XLK.FTNT,34499
XLI.FTV,146
XLI.FTV,1536386
XLI.FTV,13516
XBI.GBIO,35715
XBI.GBIO,1320
XBI.GBT,196
XBI.GBT,268727
XBI.GBT,686
XRT.GCO,900
XRT.GCO,79951
XRT.GCO,2649
XLI.GD,822
XLI.GD,336534
XLI.GD,9619
XLI.GE,2287
XLI.GE,3203445
XLI.GE,205063
XBI.GERN,516807
XBI.GERN,95198
XRT.GES,237
XRT.GES,77034
XRT.GES,665
XLV.GILD,4373
XLV.GILD,1386676
XLV.GILD,112169
XLP.GIS,1996
XLP.GIS,858012
XLP.GIS,83429
XLF.GL,765
XLF.GL,89293
XLF.GL,3076
XLK.GLW,1531
XLK.GLW,822167
XLK.GLW,50251
XLY.GM,6979
XLY.GM,3411656
XLY.GM,818384
XRT.GME,40060
XRT.GME,1435589
XRT.GME,303208
XLI.GNRC,2134
XLI.GNRC,184661
XLI.GNRC,13271
XRT.GO,2252
XRT.GO,278740
XRT.GO,7035
XLC.GOOG,38785
XLC.GOOG,5792950
XLC.GOOG,1287395
XLC.GOOGL,48607
XLC.GOOGL,7886980
XLC.GOOGL,1307226
XBI.GOSS,147552
XBI.GOSS,11079
XLY.GPC,747
XLY.GPC,197011
XLY.GPC,12318
XRT.GPI,60
XRT.GPI,42725
XRT.GPI,218
XLK.GPN,12207
XLK.GPN,1604505
XLK.GPN,124957
XLY.GPS,3911
XLY.GPS,1431753
XLY.GPS,84668
XLY.GRMN,963
XLY.GRMN,177766
XLY.GRMN,5200
XRT.GRPN,2026
XRT.GRPN,173969
XRT.GRPN,18249
XLF.GS,1259
XLF.GS,436827
XLF.GS,35907
XBI.GTHX,6463
XBI.GTHX,617964
XBI.GTHX,46418
XLI.GWW,906
XLI.GWW,133456
XLI.GWW,10047
XLE.HAL,8351
XLE.HAL,3243895
XLE.HAL,471943
XBI.HALO,5197
XBI.HALO,218053
XBI.HALO,20679
XLY.HAS,310
XLY.HAS,312431
XLY.HAS,9002
XLF.HBAN,552
XLF.HBAN,2692309
XLF.HBAN,352950
XLY.HBI,5719
XLY.HBI,1319682
XLY.HBI,80203
XLV.HCA,70
XLV.HCA,308091
XLV.HCA,4778
XLY.HD,4204
XLY.HD,1023551
XLY.HD,56871
XLE.HES,1143
XLE.HES,473973
XLE.HES,25136
XBI.HGEN,205
XBI.HGEN,5018410
XBI.HGEN,1068813
XRT.HIBB,1503
XRT.HIBB,101329
XRT.HIBB,3564
XLF.HIG,605
XLF.HIG,514413
XLF.HIG,40856
XLI.HII,30
XLI.HII,55417
XLI.HII,558
XLY.HLT,694
XLY.HLT,543260
XLY.HLT,9570
XLV.HOLX,392952
XLV.HOLX,6508
XLI.HON,339
XLI.HON,627474
XLI.HON,40071
XLK.HPE,1839
XLK.HPE,1806817
XLK.HPE,243951
XLK.HPQ,3146
XLK.HPQ,2186390
XLK.HPQ,63278
XLP.HRL,562
XLP.HRL,266807
XLP.HRL,13744
XBI.HRTX,189
XBI.HRTX,317708
XBI.HRTX,15327
XLV.HSIC,311943
XLV.HSIC,2450
XLRE.HST,1555
XLRE.HST,1126125
XLRE.HST,10260
XLP.HSY,782
XLP.HSY,204025
XLP.HSY,10884
XLV.HUM,613
XLV.HUM,400415
XLV.HUM,11945
XLI.HWM,959
XLI.HWM,1817309
XLI.HWM,46415
XBI.HZNP,15
XBI.HZNP,450518
XBI.HZNP,16498
XRT.HZO,2044
XRT.HZO,109202
XRT.HZO,3600
XLK.IBM,6066
XLK.IBM,1141892
XLK.IBM,123083
XBI.IBRX,471053
XBI.IBRX,110659
XLF.ICE,1095
XLF.ICE,555714
XLF.ICE,6873
XBI.ICPT,100
XBI.ICPT,177665
XBI.ICPT,6627
XLV.IDXX,596
XLV.IDXX,203439
XLV.IDXX,1333
XBI.IDYA,21454
XBI.IDYA,505
XLI.IEX,114
XLI.IEX,96192
XLI.IEX,479
XLB.IFF,418
XLB.IFF,179707
XLB.IFF,3941
XBI.IGMS,5
XBI.IGMS,51119
XBI.IGMS,1001
XLV.ILMN,602
XLV.ILMN,214535
XLV.ILMN,10789
XBI.IMGN,883778
XBI.IMGN,147999
XRT.IMKTA,263
XRT.IMKTA,31830
XRT.IMKTA,1040
XBI.IMVT,41087
XBI.IMVT,709
XLV.INCY,855
XLV.INCY,361112
XLV.INCY,6759
XBI.INO,1116
XBI.INO,1209337
XBI.INO,254062
XBI.INSM,700
XBI.INSM,493108
XBI.INSM,1147
XLK.INTC,142105
XLK.INTC,17938207
XLK.INTC,2286702
XLK.INTU,811
XLK.INTU,438570
XLK.INTU,11800
XBI.IONS,408
XBI.IONS,137752
XBI.IONS,8563
XBI.IOVA,1110
XBI.IOVA,449413
XBI.IOVA,25907
XLB.IP,914
XLB.IP,674766
XLB.IP,34226
XLC.IPG,680
XLC.IPG,539534
XLC.IPG,11840
XLK.IPGP,339
XLK.IPGP,115927
XLK.IPGP,2243
XLV.IQV,233
XLV.IQV,482992
XLV.IQV,4570
XLI.IR,724
XLI.IR,891142
XLI.IR,4695
XLRE.IRM,343
XLRE.IRM,724791
XLRE.IRM,16769
XBI.IRWD,1570071
XBI.IRWD,20381
XBI.ISEE,614840
XBI.ISEE,20414
XLV.ISRG,5904
XLV.ISRG,412617
XLV.ISRG,28435
XLK.IT,30
XLK.IT,165675
XLK.IT,1296
XLI.ITW,445
XLI.ITW,318816
XLI.ITW,6026
XLF.IVZ,1025917
XLF.IVZ,27907
XLI.J,2361
XLI.J,343236
XLI.J,38116
XLI.JBHT,160
XLI.JBHT,122611
XLI.JBHT,3490
XLI.JCI,1110
XLI.JCI,788776
XLI.JCI,12020
XLK.JKHY,349
XLK.JKHY,72238
XLK.JKHY,1852
XLV.JNJ,1412
XLV.JNJ,1314080
XLV.JNJ,83068
XLK.JNPR,293
